label,label_id
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
neutral,1
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
neutral,1
negative,0
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
neutral,1
neutral,1
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
negative,0
negative,0
neutral,1
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
neutral,1
neutral,1
negative,0
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
neutral,1
positive,2
positive,2
negative,0
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
neutral,1
positive,2
neutral,1
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
neutral,1
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
negative,0
negative,0
positive,2
neutral,1
negative,0
negative,0
positive,2
negative,0
positive,2
neutral,1
negative,0
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
neutral,1
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
negative,0
neutral,1
neutral,1
neutral,1
positive,2
negative,0
negative,0
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
neutral,1
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
neutral,1
positive,2
positive,2
negative,0
negative,0
neutral,1
positive,2
negative,0
negative,0
positive,2
neutral,1
neutral,1
negative,0
negative,0
neutral,1
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
neutral,1
negative,0
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
positive,2
neutral,1
negative,0
neutral,1
negative,0
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
neutral,1
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
neutral,1
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
negative,0
neutral,1
positive,2
negative,0
negative,0
neutral,1
positive,2
neutral,1
positive,2
negative,0
neutral,1
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
neutral,1
negative,0
positive,2
positive,2
positive,2
negative,0
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
neutral,1
neutral,1
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
neutral,1
neutral,1
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
neutral,1
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
negative,0
negative,0
negative,0
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
positive,2
negative,0
negative,0
negative,0
neutral,1
negative,0
negative,0
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
negative,0
positive,2
positive,2
neutral,1
negative,0
negative,0
negative,0
negative,0
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
neutral,1
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
neutral,1
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
negative,0
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
neutral,1
positive,2
positive,2
negative,0
neutral,1
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
neutral,1
negative,0
positive,2
positive,2
neutral,1
negative,0
negative,0
positive,2
positive,2
positive,2
neutral,1
neutral,1
negative,0
negative,0
neutral,1
negative,0
positive,2
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
negative,0
negative,0
negative,0
negative,0
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
neutral,1
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
negative,0
negative,0
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
negative,0
neutral,1
positive,2
neutral,1
negative,0
negative,0
neutral,1
neutral,1
positive,2
positive,2
neutral,1
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
negative,0
neutral,1
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
neutral,1
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
neutral,1
neutral,1
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
negative,0
neutral,1
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
neutral,1
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
neutral,1
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
neutral,1
positive,2
negative,0
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
negative,0
positive,2
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
neutral,1
positive,2
neutral,1
negative,0
negative,0
negative,0
negative,0
positive,2
neutral,1
positive,2
negative,0
positive,2
neutral,1
positive,2
positive,2
negative,0
neutral,1
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
neutral,1
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
neutral,1
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
neutral,1
negative,0
positive,2
positive,2
positive,2
neutral,1
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
negative,0
negative,0
positive,2
negative,0
negative,0
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
neutral,1
negative,0
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
positive,2
negative,0
positive,2
positive,2
positive,2
positive,2
